[0.6861610412597656, 0.7824325561523438, 0.844696044921875, 0.8451042175292969, 0.8821334838867188, 0.8837089538574219, 0.8850288391113281, 0.9299087524414062, 1.0027313232421875, 1.0765609741210938, 0.7032432556152344, 0.7773933410644531, 0.7871246337890625, 0.7877197265625, 0.7879409790039062, 0.7879409790039062, 0.7879409790039062, 0.7900123596191406, 0.7900123596191406, 0.7900123596191406, 0.7451705932617188, 0.7780876159667969, 0.8519020080566406, 0.9257164001464844, 0.9989891052246094, 1.0736618041992188, 1.1478347778320312, 1.2213630676269531, 1.2954483032226562, 1.3684844970703125, 0.7621994018554688, 0.785980224609375, 0.7859840393066406, 0.7859840393066406, 0.7859840393066406, 0.7859840393066406, 0.786224365234375, 0.7864761352539062, 0.7866859436035156, 0.7867851257324219, 0.7874832153320312, 0.7920417785644531, 0.7920417785644531, 0.7920417785644531, 0.7920417785644531, 0.7920417785644531, 0.7920417785644531, 0.7926673889160156, 0.8054618835449219, 0.8793830871582031, 0.7944488525390625, 0.82403564453125, 0.8241615295410156, 0.8245201110839844, 0.8246879577636719, 0.8247184753417969, 0.8247184753417969, 0.8247184753417969, 0.8247184753417969, 0.8247184753417969, 0.8229408264160156, 0.8244438171386719, 0.8244743347167969, 0.8244743347167969, 0.8244743347167969, 0.8244743347167969, 0.8244743347167969, 0.8244743347167969, 0.8244743347167969, 0.8244743347167969, 0.8272666931152344, 0.8305397033691406, 0.8305397033691406, 0.8305397033691406]
[0.6817436218261719, 0.7849960327148438, 0.8255119323730469, 0.8298492431640625, 0.8596343994140625, 0.8606300354003906, 0.8917655944824219, 0.96990966796875, 1.0427932739257812, 1.115875244140625, 0.7019996643066406, 0.7765769958496094, 0.8038063049316406, 0.8041877746582031, 0.8041877746582031, 0.8046798706054688, 0.8048362731933594, 0.8067741394042969, 0.8082847595214844, 0.8091201782226562, 0.7263031005859375, 0.7479324340820312, 0.7968177795410156, 0.8705215454101562, 0.9438438415527344, 1.0173263549804688, 1.0915718078613281, 1.1647529602050781, 1.2382621765136719, 1.3123893737792969, 0.7532539367675781, 0.770172119140625, 0.7706642150878906, 0.7706642150878906, 0.7706642150878906, 0.7708473205566406, 0.7708473205566406, 0.7708511352539062, 0.7722702026367188, 0.7941398620605469, 0.7746620178222656, 0.8159446716308594, 0.8159446716308594, 0.8159446716308594, 0.8159446716308594, 0.8159446716308594, 0.8159446716308594, 0.8159446716308594, 0.8159446716308594, 0.8159446716308594, 0.8148193359375, 0.8164253234863281, 0.8177680969238281, 0.8179550170898438, 0.8181877136230469, 0.8181877136230469, 0.8181877136230469, 0.8181877136230469, 0.818206787109375, 0.8185005187988281, 0.7664031982421875, 0.7831764221191406, 0.8570785522460938, 0.9307136535644531, 1.0035209655761719, 1.0780525207519531, 1.1523780822753906, 1.2259521484375, 1.2992630004882812, 1.3728866577148438, 0.7697944641113281, 0.7940406799316406, 0.7940406799316406, 0.7940483093261719]
[0.6861610412597656, 0.7376251220703125, 0.7571983337402344, 0.75830078125, 0.751739501953125, 0.7517471313476562, 0.8032073974609375, 0.8777046203613281, 0.9530410766601562, 1.0260505676269531, 0.7584152221679688, 0.8143501281738281, 0.8143501281738281, 0.8143501281738281, 0.8144569396972656, 0.8144683837890625, 0.8144683837890625, 0.8177413940429688, 0.8177413940429688, 0.8177413940429688, 0.7590599060058594, 0.7630844116210938, 0.7631454467773438, 0.8230056762695312, 0.8956871032714844, 0.9695510864257812, 1.0431671142578125, 1.1169166564941406, 1.1843338012695312, 1.2252845764160156, 0.7654342651367188, 0.8053474426269531, 0.8058815002441406, 0.8058815002441406, 0.8059005737304688, 0.805908203125, 0.8060646057128906, 0.806121826171875, 0.8062553405761719, 0.8065071105957031, 0.7650642395019531, 0.7872123718261719, 0.8607292175292969, 0.9343948364257812, 1.0077018737792969, 1.0825538635253906, 1.1564788818359375, 1.2304954528808594, 1.3036308288574219, 1.37750244140625, 0.7691650390625, 0.7860183715820312, 0.7860183715820312, 0.7860260009765625, 0.7861251831054688, 0.7861862182617188, 0.78619384765625, 0.78619384765625, 0.78619384765625, 0.8032150268554688, 0.7863235473632812, 0.8093833923339844, 0.809539794921875, 0.809539794921875, 0.809539794921875, 0.809539794921875, 0.809539794921875, 0.809539794921875, 0.8095436096191406, 0.8602981567382812, 0.8116989135742188, 0.8227729797363281, 0.8227729797363281, 0.8227729797363281]
[0.6860504150390625, 0.7717094421386719, 0.83917236328125, 0.8394432067871094, 0.8750877380371094, 0.9442939758300781, 1.017852783203125, 1.0911293029785156, 1.1653976440429688, 1.2389144897460938, 0.7001113891601562, 0.7742042541503906, 0.8018379211425781, 0.8032913208007812, 0.8032913208007812, 0.8059577941894531, 0.8063163757324219, 0.8096580505371094, 0.8096580505371094, 0.8109092712402344, 0.7294921875, 0.7561721801757812, 0.7561721801757812, 0.7566375732421875, 0.7568893432617188, 0.7568893432617188, 0.8287086486816406, 0.90216064453125, 0.9768905639648438, 1.0499343872070312, 0.7637176513671875, 0.7830886840820312, 0.7833175659179688, 0.7833175659179688, 0.7833175659179688, 0.7836723327636719, 0.7836723327636719, 0.7839622497558594, 0.7944450378417969, 0.8680763244628906, 0.7864646911621094, 0.8195533752441406, 0.8195533752441406, 0.8195533752441406, 0.8195533752441406, 0.8195533752441406, 0.8195533752441406, 0.8195533752441406, 0.8195533752441406, 0.829864501953125, 0.8218421936035156, 0.8253669738769531, 0.8280982971191406, 0.828125, 0.8286399841308594, 0.8289451599121094, 0.828948974609375, 0.8289909362792969, 0.8290557861328125, 0.8290557861328125, 0.8298301696777344, 0.8422508239746094, 0.8425941467285156, 0.8427162170410156, 0.8427848815917969, 0.8427848815917969, 0.8428459167480469, 0.8430671691894531, 0.8431396484375, 0.8431472778320312, 0.7766914367675781, 0.7908477783203125, 0.8645820617675781, 0.9386520385742188]
[0.6888961791992188, 0.7006454467773438, 0.7744102478027344, 0.8489341735839844, 0.9180793762207031, 0.9928550720214844, 1.0663719177246094, 1.1396446228027344, 1.2134246826171875, 1.28643798828125, 0.7035675048828125, 0.7613258361816406, 0.7624168395996094, 0.7627677917480469, 0.7631263732910156, 0.763580322265625, 0.7639198303222656, 0.7669105529785156, 0.7673606872558594, 0.8291587829589844, 0.7708396911621094, 0.7854423522949219, 0.7854423522949219, 0.7854423522949219, 0.7854423522949219, 0.7854423522949219, 0.7854423522949219, 0.7874298095703125, 0.7874298095703125, 0.8114433288574219, 0.7888107299804688, 0.8032455444335938, 0.8032455444335938, 0.8032455444335938, 0.803253173828125, 0.8032646179199219, 0.8034095764160156, 0.8034095764160156, 0.8034095764160156, 0.8451385498046875, 0.8064727783203125, 0.8167915344238281, 0.8167915344238281, 0.8175621032714844, 0.8176918029785156, 0.8176918029785156, 0.8176918029785156, 0.8176918029785156, 0.8178863525390625, 0.8183860778808594, 0.7661590576171875, 0.7844009399414062, 0.8581581115722656, 0.9319725036621094, 1.0053443908691406, 1.0794258117675781, 1.1536712646484375, 1.227691650390625, 1.3009567260742188, 1.3742179870605469, 0.774017333984375, 0.7919235229492188, 0.7919235229492188, 0.79205322265625, 0.79205322265625, 0.7921867370605469, 0.7923355102539062, 0.7923355102539062, 0.7923431396484375, 0.7924232482910156, 0.7788658142089844, 0.7920417785644531, 0.8651657104492188, 0.9386215209960938]
[0.6817398071289062, 0.7332687377929688, 0.7523155212402344, 0.7525863647460938, 0.7431221008300781, 0.7433624267578125, 0.7959518432617188, 0.8727226257324219, 0.9471893310546875, 1.016204833984375, 0.7531356811523438, 0.7749748229980469, 0.7749748229980469, 0.7751922607421875, 0.7751922607421875, 0.7751922607421875, 0.7751922607421875, 0.7768516540527344, 0.7777671813964844, 0.7787246704101562, 0.7807350158691406, 0.7914962768554688, 0.7914962768554688, 0.7918777465820312, 0.7918777465820312, 0.7935600280761719, 0.7936935424804688, 0.7937850952148438, 0.8618316650390625, 0.935516357421875, 0.7945365905761719, 0.8116531372070312, 0.8121871948242188, 0.8127593994140625, 0.8133201599121094, 0.8135452270507812, 0.8152503967285156, 0.8152847290039062, 0.8154296875, 0.8156204223632812, 0.758544921875, 0.7601356506347656, 0.7601356506347656, 0.8192596435546875, 0.8925704956054688, 0.9659996032714844, 1.0398330688476562, 1.1139106750488281, 1.1873779296875, 1.2603569030761719, 0.7636909484863281, 0.8376922607421875, 0.85858154296875, 0.8591880798339844, 0.8591880798339844, 0.8592529296875, 0.8596839904785156, 0.8597984313964844, 0.8597984313964844, 0.8599357604980469, 0.7812995910644531, 0.7813034057617188, 0.7813072204589844, 0.7815322875976562, 0.8172149658203125, 0.8898506164550781, 0.9633827209472656, 1.0364723205566406, 1.1105461120605469, 1.1838722229003906, 0.7841377258300781, 0.8575286865234375, 0.8652687072753906, 0.8655548095703125]
[0.6845550537109375, 0.7278022766113281, 0.743011474609375, 0.7438468933105469, 0.7399177551269531, 0.7403450012207031, 0.7923736572265625, 0.8663864135742188, 0.9413986206054688, 1.015411376953125, 0.743408203125, 0.7472000122070312, 0.7472000122070312, 0.7478981018066406, 0.7480049133300781, 0.7484703063964844, 0.7486343383789062, 0.7902908325195312, 0.8642616271972656, 0.938140869140625, 0.7541885375976562, 0.80731201171875, 0.8077850341796875, 0.8083038330078125, 0.8086509704589844, 0.8093338012695312, 0.8095321655273438, 0.8096656799316406, 0.8100471496582031, 0.8100738525390625, 0.757232666015625, 0.7593002319335938, 0.7594718933105469, 0.8055076599121094, 0.8790054321289062, 0.9529762268066406, 1.0262260437011719, 1.0999908447265625, 1.173492431640625, 1.24725341796875, 0.7598228454589844, 0.8330764770507812, 0.8343353271484375, 0.8345832824707031, 0.8345832824707031, 0.8345832824707031, 0.8345832824707031, 0.8345832824707031, 0.8345832824707031, 0.8364982604980469, 0.7599296569824219, 0.7601089477539062, 0.7601280212402344, 0.7602615356445312, 0.82635498046875, 0.8998069763183594, 0.9734230041503906, 1.0471649169921875, 1.1211814880371094, 1.1942977905273438, 0.7637290954589844, 0.7879142761230469, 0.7883262634277344, 0.7884941101074219, 0.7885246276855469, 0.7885627746582031, 0.7885665893554688, 0.8138542175292969, 0.8871002197265625, 0.96075439453125, 0.79278564453125, 0.8242454528808594, 0.8244972229003906, 0.8244972229003906]
[0.684539794921875, 0.7242889404296875, 0.7999076843261719, 0.87457275390625, 0.9419898986816406, 1.0158882141113281, 1.0894088745117188, 1.1525497436523438, 1.1527900695800781, 1.1527900695800781, 0.6973037719726562, 0.7711067199707031, 0.7854995727539062, 0.7858619689941406, 0.7863807678222656, 0.7868423461914062, 0.7868537902832031, 0.7885818481445312, 0.7892723083496094, 0.7892723083496094, 0.722076416015625, 0.7439842224121094, 0.7903709411621094, 0.8638877868652344, 0.9377517700195312, 1.0114479064941406, 1.0846595764160156, 1.1586990356445312, 1.2321968078613281, 1.305572509765625, 0.7493629455566406, 0.7619132995605469, 0.7619132995605469, 0.7619132995605469, 0.7619132995605469, 0.7619132995605469, 0.7621307373046875, 0.7621307373046875, 0.7622489929199219, 0.8217735290527344, 0.763702392578125, 0.7998695373535156, 0.8000259399414062, 0.7954025268554688, 0.7954025268554688, 0.7954025268554688, 0.7954025268554688, 0.7954025268554688, 0.7969512939453125, 0.7972488403320312, 0.7991714477539062, 0.8097457885742188, 0.8097457885742188, 0.8097610473632812, 0.8097610473632812, 0.8097610473632812, 0.8099594116210938, 0.8099594116210938, 0.8099594116210938, 0.8099594116210938, 0.7509307861328125, 0.7740402221679688, 0.8462104797363281, 0.9206962585449219, 0.9940109252929688, 1.0686569213867188, 1.1425514221191406, 1.2167205810546875, 1.2900505065917969, 1.363372802734375, 0.7568435668945312, 0.7769737243652344, 0.7769737243652344, 0.7769737243652344]
[0.6840400695800781, 0.729278564453125, 0.7469902038574219, 0.7476654052734375, 0.7376365661621094, 0.73785400390625, 0.7384185791015625, 0.8116989135742188, 0.8872528076171875, 0.9612770080566406, 0.7441978454589844, 0.7998390197753906, 0.801849365234375, 0.801849365234375, 0.8018722534179688, 0.8018722534179688, 0.8018722534179688, 0.8053550720214844, 0.8053550720214844, 0.8074684143066406, 0.7506637573242188, 0.7527275085449219, 0.7527275085449219, 0.8100662231445312, 0.8834114074707031, 0.9574966430664062, 1.0305900573730469, 1.1045722961425781, 1.1790733337402344, 1.2526168823242188, 0.7596168518066406, 0.8323554992675781, 0.8502044677734375, 0.8502044677734375, 0.8502044677734375, 0.8516998291015625, 0.8524322509765625, 0.8532562255859375, 0.8532600402832031, 0.8532638549804688, 0.7631721496582031, 0.7651748657226562, 0.7651748657226562, 0.7651748657226562, 0.8279495239257812, 0.9013557434082031, 0.9745292663574219, 1.0478935241699219, 1.1214447021484375, 1.1956443786621094, 0.7669715881347656, 0.7825660705566406, 0.7825660705566406, 0.7826499938964844, 0.7842140197753906, 0.78436279296875, 0.7845191955566406, 0.7845306396484375, 0.7847976684570312, 0.7847976684570312, 0.7838706970214844, 0.7978668212890625, 0.7986106872558594, 0.7989730834960938, 0.7990760803222656, 0.7990760803222656, 0.7994422912597656, 0.7994422912597656, 0.7994499206542969, 0.8619842529296875, 0.8002471923828125, 0.8228874206542969, 0.8230361938476562, 0.8230361938476562]
[0.6794929504394531, 0.7851829528808594, 0.7107582092285156, 0.7537345886230469, 0.7544746398925781, 0.7512588500976562, 0.7521743774414062, 0.7543373107910156, 0.7655906677246094, 0.8395576477050781, 0.7585105895996094, 0.7909889221191406, 0.7911834716796875, 0.7920417785644531, 0.7920417785644531, 0.7924423217773438, 0.7924423217773438, 0.7932701110839844, 0.7942085266113281, 0.7949066162109375, 0.7553634643554688, 0.756439208984375, 0.756439208984375, 0.756439208984375, 0.756439208984375, 0.7565155029296875, 0.8276557922363281, 0.9015998840332031, 0.9761123657226562, 1.0513839721679688, 0.7584228515625, 0.7785606384277344, 0.7785606384277344, 0.7785606384277344, 0.7785606384277344, 0.7793846130371094, 0.7806282043457031, 0.7810287475585938, 0.7813072204589844, 0.8052406311035156, 0.7838859558105469, 0.7949638366699219, 0.7949638366699219, 0.7949638366699219, 0.7949638366699219, 0.7949638366699219, 0.7949638366699219, 0.7949638366699219, 0.7949638366699219, 0.7949638366699219, 0.7972755432128906, 0.8032684326171875, 0.8040351867675781, 0.8045310974121094, 0.804779052734375, 0.8051300048828125, 0.8051300048828125, 0.8051567077636719, 0.8419227600097656, 0.9157867431640625, 0.8055992126464844, 0.8366546630859375, 0.8387718200683594, 0.8388519287109375, 0.8390541076660156, 0.8390541076660156, 0.8394927978515625, 0.8395042419433594, 0.8395118713378906, 0.8395195007324219, 0.7734260559082031, 0.7734565734863281, 0.7734565734863281, 0.7734603881835938]
