[24.244625091552734, 26.692729949951172, 26.693286895751953, 26.693286895751953, 26.693744659423828, 26.693744659423828, 26.693744659423828, 26.694175720214844, 26.694175720214844, 26.694175720214844, 26.69463348388672, 26.69463348388672, 26.69463348388672, 26.69463348388672, 26.69463348388672, 26.69463348388672, 26.69463348388672, 26.69463348388672, 26.69463348388672, 26.69463348388672, 26.69463348388672, 26.69463348388672, 26.69463348388672, 26.69463348388672, 26.69463348388672, 26.69552230834961, 26.6962890625, 26.6962890625, 26.6962890625, 26.6962890625, 26.6962890625, 26.6962890625, 26.6962890625, 26.6962890625, 26.6962890625, 26.6962890625, 26.6962890625, 26.6962890625, 26.6962890625, 26.6962890625, 26.6962890625, 26.6962890625, 26.6962890625, 26.6962890625, 26.6962890625, 26.6962890625, 26.6962890625, 26.6962890625, 26.6962890625, 26.6962890625, 26.6962890625, 26.6962890625, 26.6962890625, 26.6962890625, 26.6962890625, 26.6962890625, 26.6962890625, 26.6962890625, 26.6962890625, 26.6962890625, 26.6962890625, 26.6962890625, 26.6962890625, 26.6962890625, 26.6962890625, 26.6962890625, 26.6962890625, 26.6962890625, 26.6962890625, 26.6962890625, 26.6962890625, 26.6962890625, 26.6962890625, 26.6962890625]
[24.431133270263672, 26.635082244873047, 26.63552474975586, 26.63552474975586, 26.635986328125, 26.635986328125, 26.635986328125, 26.635986328125, 26.635986328125, 26.635986328125, 26.635986328125, 26.635986328125, 26.635986328125, 26.635986328125, 26.635986328125, 26.635986328125, 26.635986328125, 26.635986328125, 26.635986328125, 26.635986328125, 26.635986328125, 26.635986328125, 26.635986328125, 26.635986328125, 26.635986328125, 26.635986328125, 26.635986328125, 26.635986328125, 26.635986328125, 26.636962890625, 26.636962890625, 26.636962890625, 26.636962890625, 26.636962890625, 26.636962890625, 26.636962890625, 26.636962890625, 26.636962890625, 26.636962890625, 26.636962890625, 26.636962890625, 26.636962890625, 26.636962890625, 26.636962890625, 26.636962890625, 26.636962890625, 26.636962890625, 26.636962890625, 26.636962890625, 26.636962890625, 26.636962890625, 26.636962890625, 26.636962890625, 26.636962890625, 26.636962890625, 26.636962890625, 26.636962890625, 26.636962890625, 26.636962890625, 26.636962890625, 26.636962890625, 26.636962890625, 26.636962890625, 26.636962890625, 26.636962890625, 26.637840270996094, 26.638751983642578, 26.638751983642578, 26.638751983642578, 26.638751983642578, 26.638751983642578, 26.638751983642578, 26.638751983642578, 26.638751983642578]
[24.626487731933594, 26.549880981445312, 26.550006866455078, 26.550006866455078, 26.550132751464844, 26.550132751464844, 26.550132751464844, 26.55089569091797, 26.551631927490234, 26.551631927490234, 26.551631927490234, 26.551631927490234, 26.551631927490234, 26.551631927490234, 26.551631927490234, 26.551631927490234, 26.551631927490234, 26.551631927490234, 26.551631927490234, 26.551631927490234, 26.551631927490234, 26.551631927490234, 26.551631927490234, 26.551631927490234, 26.551631927490234, 26.551788330078125, 26.551788330078125, 26.551788330078125, 26.551788330078125, 26.551788330078125, 26.551788330078125, 26.551788330078125, 26.551788330078125, 26.551788330078125, 26.551788330078125, 26.551788330078125, 26.551788330078125, 26.551788330078125, 26.551788330078125, 26.551788330078125, 26.551788330078125, 26.551788330078125, 26.551788330078125, 26.551788330078125, 26.55221939086914, 26.55310821533203, 26.553852081298828, 26.553852081298828, 26.553852081298828, 26.553852081298828, 26.553852081298828, 26.553852081298828, 26.553852081298828, 26.553852081298828, 26.553852081298828, 26.553852081298828, 26.553852081298828, 26.553852081298828, 26.553852081298828, 26.553852081298828, 26.553852081298828, 26.553852081298828, 26.553852081298828, 26.553852081298828, 26.553852081298828, 26.553852081298828, 26.553852081298828, 26.553852081298828, 26.553852081298828, 26.553852081298828, 26.553852081298828, 26.553852081298828, 26.553852081298828, 26.553852081298828]
[24.37685775756836, 26.463485717773438, 26.46422576904297, 26.46422576904297, 26.46453094482422, 26.46453094482422, 26.46453094482422, 26.46453094482422, 26.46453094482422, 26.464683532714844, 26.464683532714844, 26.464683532714844, 26.464683532714844, 26.464683532714844, 26.464683532714844, 26.464683532714844, 26.464683532714844, 26.464683532714844, 26.464683532714844, 26.464683532714844, 26.464683532714844, 26.464683532714844, 26.464683532714844, 26.464683532714844, 26.464683532714844, 26.464683532714844, 26.464683532714844, 26.464683532714844, 26.464988708496094, 26.464988708496094, 26.464988708496094, 26.464988708496094, 26.464988708496094, 26.464988708496094, 26.465965270996094, 26.465965270996094, 26.465965270996094, 26.465965270996094, 26.465965270996094, 26.465965270996094, 26.465965270996094, 26.465965270996094, 26.465965270996094, 26.465965270996094, 26.465965270996094, 26.465965270996094, 26.465965270996094, 26.465965270996094, 26.465965270996094, 26.465965270996094, 26.465965270996094, 26.465965270996094, 26.465965270996094, 26.465965270996094, 26.465965270996094, 26.465965270996094, 26.465965270996094, 26.465965270996094, 26.465965270996094, 26.465965270996094, 26.465965270996094, 26.465965270996094, 26.465965270996094, 26.465965270996094, 26.465965270996094, 26.465965270996094, 26.465965270996094, 26.465965270996094, 26.465965270996094, 26.465965270996094, 26.465965270996094, 26.465965270996094, 26.465965270996094, 26.465965270996094]
[23.930320739746094, 26.44332504272461, 26.44388198852539, 26.444618225097656, 26.44533920288086, 26.44533920288086, 26.44533920288086, 26.44533920288086, 26.44533920288086, 26.44533920288086, 26.44533920288086, 26.44533920288086, 26.44533920288086, 26.44533920288086, 26.44533920288086, 26.44533920288086, 26.44533920288086, 26.44533920288086, 26.44533920288086, 26.44631576538086, 26.44631576538086, 26.44631576538086, 26.44631576538086, 26.44631576538086, 26.44631576538086, 26.44631576538086, 26.44631576538086, 26.44631576538086, 26.44631576538086, 26.44631576538086, 26.44631576538086, 26.44631576538086, 26.44631576538086, 26.44631576538086, 26.44631576538086, 26.44631576538086, 26.44631576538086, 26.44631576538086, 26.44631576538086, 26.44631576538086, 26.44631576538086, 26.44631576538086, 26.44631576538086, 26.44631576538086, 26.44631576538086, 26.44631576538086, 26.44631576538086, 26.44631576538086, 26.44631576538086, 26.44631576538086, 26.44631576538086, 26.44631576538086, 26.44631576538086, 26.44631576538086, 26.44631576538086, 26.447052001953125, 26.44778823852539, 26.44778823852539, 26.44778823852539, 26.44778823852539, 26.44778823852539, 26.44778823852539, 26.44778823852539, 26.44778823852539, 26.44778823852539, 26.44778823852539, 26.44778823852539, 26.44778823852539, 26.44778823852539, 26.44778823852539, 26.44778823852539, 26.44778823852539, 26.44778823852539, 26.44778823852539]
[24.251502990722656, 26.400463104248047, 26.400615692138672, 26.400615692138672, 26.400615692138672, 26.400615692138672, 26.400615692138672, 26.401351928710938, 26.402271270751953, 26.402271270751953, 26.402271270751953, 26.402271270751953, 26.402271270751953, 26.402271270751953, 26.402271270751953, 26.402271270751953, 26.402271270751953, 26.402271270751953, 26.402271270751953, 26.402271270751953, 26.402271270751953, 26.402271270751953, 26.402271270751953, 26.402271270751953, 26.402271270751953, 26.402271270751953, 26.402271270751953, 26.402271270751953, 26.402271270751953, 26.402271270751953, 26.402423858642578, 26.402423858642578, 26.402423858642578, 26.402423858642578, 26.402423858642578, 26.402423858642578, 26.402549743652344, 26.402549743652344, 26.402549743652344, 26.402549743652344, 26.402549743652344, 26.402549743652344, 26.402549743652344, 26.402549743652344, 26.402549743652344, 26.402549743652344, 26.402549743652344, 26.402549743652344, 26.402549743652344, 26.402549743652344, 26.402549743652344, 26.402549743652344, 26.402549743652344, 26.402549743652344, 26.402549743652344, 26.402549743652344, 26.402549743652344, 26.402549743652344, 26.402549743652344, 26.402549743652344, 26.402549743652344, 26.402549743652344, 26.402549743652344, 26.402549743652344, 26.402549743652344, 26.402549743652344, 26.402549743652344, 26.402549743652344, 26.402549743652344, 26.402549743652344, 26.402549743652344, 26.402549743652344, 26.402549743652344, 26.402549743652344]
[24.0947265625, 26.162647247314453, 26.162776947021484, 26.162776947021484, 26.162776947021484, 26.162776947021484, 26.162776947021484, 26.163082122802734, 26.163970947265625, 26.163970947265625, 26.163970947265625, 26.163970947265625, 26.163970947265625, 26.163970947265625, 26.163970947265625, 26.163970947265625, 26.163970947265625, 26.163970947265625, 26.163970947265625, 26.163970947265625, 26.163970947265625, 26.163970947265625, 26.163970947265625, 26.163970947265625, 26.16510009765625, 26.16510009765625, 26.16510009765625, 26.16510009765625, 26.16510009765625, 26.16510009765625, 26.16510009765625, 26.16510009765625, 26.16510009765625, 26.16510009765625, 26.16510009765625, 26.16510009765625, 26.16510009765625, 26.16510009765625, 26.16510009765625, 26.16510009765625, 26.16510009765625, 26.16510009765625, 26.16510009765625, 26.16510009765625, 26.16510009765625, 26.16510009765625, 26.16510009765625, 26.16510009765625, 26.16510009765625, 26.16510009765625, 26.16510009765625, 26.16510009765625, 26.16510009765625, 26.16510009765625, 26.16510009765625, 26.16510009765625, 26.165237426757812, 26.165237426757812, 26.165237426757812, 26.165237426757812, 26.165237426757812, 26.165237426757812, 26.165237426757812, 26.165237426757812, 26.165237426757812, 26.165237426757812, 26.165237426757812, 26.165237426757812, 26.165237426757812, 26.165237426757812, 26.165660858154297, 26.165660858154297, 26.165660858154297, 26.165660858154297]
[24.501869201660156, 26.246231079101562, 26.246963500976562, 26.247825622558594, 26.24811553955078, 26.24811553955078, 26.24811553955078, 26.24811553955078, 26.24811553955078, 26.24811553955078, 26.24811553955078, 26.24811553955078, 26.24811553955078, 26.24811553955078, 26.24811553955078, 26.24811553955078, 26.24811553955078, 26.24811553955078, 26.24811553955078, 26.24811553955078, 26.24811553955078, 26.24811553955078, 26.24811553955078, 26.24811553955078, 26.24811553955078, 26.24811553955078, 26.24811553955078, 26.248241424560547, 26.248241424560547, 26.248241424560547, 26.248241424560547, 26.248241424560547, 26.248241424560547, 26.248241424560547, 26.248241424560547, 26.248241424560547, 26.248241424560547, 26.248241424560547, 26.248241424560547, 26.248241424560547, 26.248241424560547, 26.248241424560547, 26.248241424560547, 26.248241424560547, 26.248241424560547, 26.248241424560547, 26.248241424560547, 26.248241424560547, 26.248241424560547, 26.248241424560547, 26.248241424560547, 26.248241424560547, 26.248241424560547, 26.248241424560547, 26.248241424560547, 26.248241424560547, 26.248241424560547, 26.248241424560547, 26.248241424560547, 26.248241424560547, 26.248241424560547, 26.248241424560547, 26.248241424560547, 26.248241424560547, 26.248382568359375, 26.24930191040039, 26.250213623046875, 26.250213623046875, 26.250213623046875, 26.250213623046875, 26.250213623046875, 26.250213623046875, 26.250213623046875, 26.250213623046875]
[24.502178192138672, 26.588638305664062, 26.588905334472656, 26.588905334472656, 26.589881896972656, 26.589881896972656, 26.589881896972656, 26.589881896972656, 26.59064483642578, 26.591381072998047, 26.653881072998047, 26.653881072998047, 26.653881072998047, 26.653881072998047, 26.653881072998047, 26.653881072998047, 26.653881072998047, 26.653881072998047, 26.653881072998047, 26.653881072998047, 26.591381072998047, 26.591381072998047, 26.591381072998047, 26.591381072998047, 26.591381072998047, 26.591381072998047, 26.591381072998047, 26.591381072998047, 26.591533660888672, 26.592269897460938, 26.593158721923828, 26.593158721923828, 26.593158721923828, 26.593158721923828, 26.593158721923828, 26.593158721923828, 26.593158721923828, 26.593158721923828, 26.593158721923828, 26.593158721923828, 26.593158721923828, 26.593158721923828, 26.593158721923828, 26.593158721923828, 26.593158721923828, 26.593158721923828, 26.593158721923828, 26.593158721923828, 26.593158721923828, 26.593597412109375, 26.593597412109375, 26.593597412109375, 26.593597412109375, 26.593597412109375, 26.593597412109375, 26.593597412109375, 26.593597412109375, 26.593597412109375, 26.593597412109375, 26.593597412109375, 26.593597412109375, 26.593597412109375, 26.593597412109375, 26.593597412109375, 26.593597412109375, 26.593597412109375, 26.593597412109375, 26.593597412109375, 26.593597412109375, 26.593597412109375, 26.593597412109375, 26.593597412109375, 26.593597412109375, 26.593597412109375]
[24.3756103515625, 26.443859100341797, 26.44455337524414, 26.44455337524414, 26.44455337524414, 26.44455337524414, 26.44455337524414, 26.44455337524414, 26.44455337524414, 26.44455337524414, 26.444705963134766, 26.444705963134766, 26.444705963134766, 26.444705963134766, 26.444705963134766, 26.444705963134766, 26.444705963134766, 26.444705963134766, 26.444705963134766, 26.444705963134766, 26.444705963134766, 26.444705963134766, 26.444705963134766, 26.444705963134766, 26.444705963134766, 26.444705963134766, 26.444705963134766, 26.444705963134766, 26.445289611816406, 26.445289611816406, 26.507789611816406, 26.507789611816406, 26.507789611816406, 26.507789611816406, 26.507789611816406, 26.507789611816406, 26.507789611816406, 26.507789611816406, 26.507789611816406, 26.507789611816406, 26.507789611816406, 26.507915496826172, 26.507915496826172, 26.507915496826172, 26.507915496826172, 26.507915496826172, 26.507915496826172, 26.507915496826172, 26.507915496826172, 26.507915496826172, 26.507915496826172, 26.507915496826172, 26.507915496826172, 26.507915496826172, 26.508892059326172, 26.508892059326172, 26.508892059326172, 26.508892059326172, 26.508892059326172, 26.508892059326172, 26.508892059326172, 26.508892059326172, 26.508892059326172, 26.508892059326172, 26.508892059326172, 26.508892059326172, 26.508892059326172, 26.508892059326172, 26.508892059326172, 26.508892059326172, 26.508892059326172, 26.508892059326172, 26.508892059326172, 26.508892059326172]
